"MeId","SensorId","Address","Latitude","Longitude","can_id","address_street","address_number","even_odd","street_block","street_block_full","area","block_id","Z","block_side"
"A1000050261836","809a3f51-5e99-4bfa-94b2-fc5ebfc17799","5600 E Capitol St NE",38.88986,-76.92117,244,"E Capitol St NE","5600","even","56","5600","E Capitol St",139,0,"E Capitol St NE_5600_even"
"A100005026184B","4eea4754-71ec-4c2a-b522-bd513d9ed7bf","3217 Connecticut Ave NW",38.93289,-77.05708,245,"Connecticut Ave NW","3217","odd","32","3200","Connecticut Ave NW",138,1,"Connecticut Ave NW_3200_odd"
"A1000050261F8A","bc91f17c-1706-4fb9-8f61-53aed6d760b9","610 H St NE",38.90033,-76.9978,246,"H St NE","610","even","6","600","H St NE/Benning Rd NE",7,1,"H St NE_600_even"
"A1000050261F64","c6215a04-c602-423b-87b9-587f29e445a0","420 H St NE",38.90026,-76.99963,247,"H St NE","420","even","4","400","H St NE/Benning Rd NE",140,0,"H St NE_400_even"
"A1000050261E14","42300b87-c91b-44e0-a2c2-73d147cdcaac","4433 Connecticut Ave NW",38.9465859237796,-77.0648328952187,248,"Connecticut Ave NW","4433","odd","44","4400","Connecticut Ave NW",26,0,"Connecticut Ave NW_4400_odd"
"A10000438B4765","25be0bf8-ec17-4d86-82d8-9f82dc8789c3","1442 U St NW",38.91707,-77.03432,249,"U St NW","1442","even","14","1400","U St NW",80,1,"U St NW_1400_even"
"A1000050261EA7","20b4b373-162c-4af5-ae71-af14a442ecb3","4530 Connecticut Ave NW",38.94938,-77.06652,250,"Connecticut Ave NW","4530","even","45","4500","Connecticut Ave NW",77,1,"Connecticut Ave NW_4500_even"
"A1000050261808","3b466556-7a37-4709-a5ae-9f876646a636","1234 H St NE",38.90028,-76.98915,251,"H St NE","1234","even","12","1200","H St NE/Benning Rd NE",36,0,"H St NE_1200_even"
"A1000050261ADB","9ee5b050-9fd1-427b-b6b0-6020a8de78c9","3220 Connecticut Ave NW",38.93332,-77.05715,252,"Connecticut Ave NW","3220","even","32","3200","Connecticut Ave NW",141,0,"Connecticut Ave NW_3200_even"
"A1000050261721","9b024494-5f0c-450a-a8d9-7b0f0dcfea8b","5546 Connecticut Ave NW",38.96478,-77.07562,253,"Connecticut Ave NW","5546","even","55","5500","Connecticut Ave NW",68,0,"Connecticut Ave NW_5500_even"
"A1000050261F44","b92c5fbc-9597-430b-8388-a7d18884c29e","738 11th St NE",38.89996,-76.99155,254,"11th St NE","738","even","7","700","H St NE/Benning Rd NE",113,0,"11th St NE_700_even"
"A1000050261EE6","3b8bd58e-3817-40b9-95ee-b902401884e6","3001 Wisconsin Ave NW",38.92962,-77.07292,255,"Wisconsin Ave NW","3001","odd","30","3000","Wisconsin Ave NW",75,0,"Wisconsin Ave NW_3000_odd"
"A1000050261855","2d696bed-9d69-49c3-91cf-cdd085454c78","4916 Wisconsin Ave NW",38.95406,-77.08249,256,"Wisconsin Ave NW","4916","even","49","4900","Wisconsin Ave NW",142,0,"Wisconsin Ave NW_4900_even"
"A1000050261F39","a259fb8c-eae7-4c55-a8dc-78a60491eb5b","4335 Benning Rd NE",38.89167,-76.93958,257,"Benning Rd NE","4335","odd","43","4300","Benning Rd NE/SE",143,1,"Benning Rd NE_4300_odd"
"A1000050261F57","ab4d8787-8aac-4eb9-bb16-b3942276de45","3433 Wisconsin Ave NW",38.93633,-77.07343,258,"Wisconsin Ave NW","3433","odd","34","3400","Wisconsin Ave NW",30,1,"Wisconsin Ave NW_3400_odd"
"A1000050261B50","96afed8c-575f-427d-aa28-6f98ad2b70a1","1611 Benning Rd NE",38.89954,-76.98101,259,"Benning Rd NE","1611","odd","16","1600","H St NE/Benning Rd NE",63,1,"Benning Rd NE_1600_odd"
"A1000050261EC4","91211d90-18a0-45e6-a556-e68036ce62d7","5247 Wisconsin Ave NW",38.95891,-77.08466,260,"Wisconsin Ave NW","5247","odd","52","5200","Wisconsin Ave NW",46,0,"Wisconsin Ave NW_5200_odd"
"A1000050261B2A","2bbc30ec-2dbd-4984-b2a8-8573b621df18","4904 E Capitol St NE",38.88989,-76.93182,261,"E Capitol St NE","4904","even","49","4900","E Capitol St",144,0,"E Capitol St NE_4900_even"
"A1000050261879","6d23084c-1e3e-4a1e-b61a-46325597748e","5221 E Capitol St SE",38.88967,-76.92593,262,"E Capitol St SE","5221","odd","52","5200","E Capitol St",145,1,"E Capitol St SE_5200_odd"
"A1000050261F20","c3ab8aa2-b4ce-4356-ab73-105ce9bbfca9","4754 Nannie Helen Burroughs Ave",38.89904,-76.93372,263,"Nannie Helen Burroughs Ave","4754","even","47","4700","Nannie Helen Burroughs Ave",146,1,"Nannie Helen Burroughs Ave_4700_even"
"A10000502617D7","ab3db497-2da3-45a8-981c-1c4f8624d2c6","4123 Connecticut Ave NW",38.943,-77.06268,264,"Connecticut Ave NW","4123","odd","41","4100","Connecticut Ave NW",147,0,"Connecticut Ave NW_4100_odd"
"A10000502618A5","25a0f69e-e56d-4038-bde2-4497f704db43","4801 Benning Rd SE",38.88238,-76.93404,265,"Benning Rd SE","4801","odd","48","4800","Benning Rd NE/SE",3,0,"Benning Rd SE_4800_odd"
"A1000050261DE3","22a289b6-145d-4c45-8b3f-72689358faf5","5500 Connecticut Ave NW",38.96318,-77.07467,266,"Connecticut Ave NW","5500","even","55","5500","Connecticut Ave NW",68,0,"Connecticut Ave NW_5500_even"
"A1000050261F37","05e6c522-b19a-45b2-a7b7-906a7413e08a","3407 Connecticut Ave NW",38.93463,-77.05784,267,"Connecticut Ave NW","3407","odd","34","3400","Connecticut Ave NW",148,0,"Connecticut Ave NW_3400_odd"
"A1000050261E71","4d007d73-d167-4fe8-bfc4-8fef98c7179a","630 H St NE",38.9001,-76.9972,268,"H St NE","630","even","6","600","H St NE/Benning Rd NE",7,1,"H St NE_600_even"
"A1000050261EBA","ec5200c1-3000-4027-81b2-89da09fa2742","3000 Connecticut Ave NW",38.93,-77.05541,269,"Connecticut Ave NW","3000","even","30","3000","Connecticut Ave NW",23,1,"Connecticut Ave NW_3000_even"
"A1000050261B81","e79bee31-b02f-498a-8a66-a28fb7e144ff","5421 E Capitol St SE",38.88969,-76.92308,270,"E Capitol St SE","5421","odd","54","5400","E Capitol St",149,1,"E Capitol St SE_5400_odd"
"A1000050261810","a6a06232-d530-4027-a333-e1280131b880","410 H St NE",38.90022,-77.00007,271,"H St NE","410","even","4","400","H St NE/Benning Rd NE",140,0,"H St NE_400_even"
"A10000502618BE","97a23323-6569-4b84-964f-f7c61fe6b76c","3000 Connecticut Ave NW",38.92965,-77.05518,272,"Connecticut Ave NW","3000","even","30","3000","Connecticut Ave NW",23,1,"Connecticut Ave NW_3000_even"
"A1000050261B63","c51e4243-5bbe-4ae5-b9ed-f08417e07f55","5700 E Capitol St NE",38.8898571926923,-76.9195975326484,273,"E Capitol St NE","5700","even","57","5700","E Capitol St",150,1,"E Capitol St NE_5700_even"
"A1000050261EAD","8c03f4d4-1db0-46a4-b335-fe31f0b539f9","5721 Nannie Helen Burroughs Ave NE",38.89826,-76.91801,274,"Nannie Helen Burroughs Ave","5721","odd","57","5700","Nannie Helen Burroughs Ave",151,1,"Nannie Helen Burroughs Ave_5700_odd"
"A10000502617A8","3dd085ad-4eeb-4d16-b798-4a8347d3e1b7","4561 Wisconsin Ave NW",38.9494739682156,-77.0801653505113,275,"Wisconsin Ave NW","4561","odd","45","4500","Wisconsin Ave NW",152,0,"Wisconsin Ave NW_4500_odd"
"A1000050261F31","096d72f6-dd54-4bdb-a07d-51fc8ed0ada4","4820 Benning Rd SE",38.88051,-76.93242,276,"Benning Rd SE","4820","even","48","4800","Benning Rd NE/SE",153,0,"Benning Rd SE_4800_even"
"A1000050261E8C","4b3d4b7d-2bbd-40ad-9a00-88389ed69d4c","5002 Connecticut Ave NW",38.95501,-77.06992,277,"Connecticut Ave NW","5002","even","50","5000","Connecticut Ave NW",38,1,"Connecticut Ave NW_5000_even"
"A1000050261795","93ef7e40-d263-4042-82fc-ce53b4996235","900 U St NW",38.91688,-77.02434,278,"U St NW","900","even","9","900","U St NW",154,0,"U St NW_900_even"
"A1000050261B94","839a79eb-9247-407d-8039-0a765e5f0905","4501 Benning Rd NE",38.89003,-76.93781,279,"Benning Rd NE","4501","odd","45","4500","Benning Rd NE/SE",115,0,"Benning Rd NE_4500_odd"
"A1000050261F1A","b3bd5d3b-45f2-48c9-8787-71d41961789c","1442 U St NW",38.91696,-77.03394,280,"U St NW","1442","even","14","1400","U St NW",80,1,"U St NW_1400_even"
"A1000050261F2F","6be67b14-eecf-4614-bda7-9db2f39de183","4400 Benning Rd NE",38.89144,-76.93896,281,"Benning Rd NE","4400","even","44","4400","Benning Rd NE/SE",155,0,"Benning Rd NE_4400_even"
"A1000050261F18","1b67070c-f88a-49be-8b62-bf5931f1d1d4","2901 Connecticut Ave NW",38.9281551745154,-77.054154227026,282,"Connecticut Ave NW","2901","odd","29","2900","Connecticut Ave NW",156,1,"Connecticut Ave NW_2900_odd"
"A1000050261EF7","57ca6cbe-abca-497d-8010-dfffad792a35","5123 Grant St NE",38.89825,-76.92689,283,"Grant St NE","5123","odd","51","5100","Nannie Helen Burroughs Ave",53,0,"Grant St NE_5100_odd"
"A1000050261745","1ff9eb7e-4a69-4d3a-b71d-f370f29d4432","1702 U St NW",38.91704472314,-77.0383884396107,284,"U St NW","1702","even","17","1700","U St NW",157,0,"U St NW_1700_even"
"A1000050261F2E","a2384b89-7712-425f-9e83-f63ef3b6507d","4120 Ellicott St NW",38.95324,-77.08172,285,"Ellicott St NW","4120","even","41","4100","Wisconsin Ave NW",158,1,"Ellicott St NW_4100_even"
"A1000050261E98","97c11f76-7c8a-412b-b12f-00d9d4bc0a33","3930 Benning Rd NE",38.89451,-76.94801,286,"Benning Rd NE","3930","even","39","3900","Benning Rd NE/SE",2,1,"Benning Rd NE_3900_even"
"A10000502617D0","f985e0b0-7e71-4a82-ab72-02135f429925","4430 Benning Rd NE",38.89056,-76.93793,287,"Benning Rd NE","4430","even","44","4400","Benning Rd NE/SE",155,0,"Benning Rd NE_4400_even"
"A1000050261F0C","7a919db3-09c1-4f99-ba5f-24829b3bb284","4701 Benning Rd SE",38.88362,-76.93484,288,"Benning Rd SE","4701","odd","47","4700","Benning Rd NE/SE",159,0,"Benning Rd SE_4700_odd"
"A1000050261770","54a65b63-454e-4c18-937e-401cf12323de","1513 U St NW",38.9170693945011,-77.0350165029739,289,"U St NW","1513","odd","15","1500","U St NW",31,0,"U St NW_1500_odd"
"A1000050261EA1","00b666c2-ac7d-436a-af42-366dafd0852e","4510 E Capitol St NE",38.88993,-76.93666,290,"E Capitol St NE","4510","even","45","4500","E Capitol St",134,0,"E Capitol St NE_4500_even"
"A1000050261DC5","cd4ef7ec-570a-4e93-b01f-5f2e80909df0","3430 Connecticut Ave NW",38.9351,-77.05839,291,"Connecticut Ave NW","3430","even","34","3400","Connecticut Ave NW",51,0,"Connecticut Ave NW_3400_even"
"A1000050261F38","5d214993-3a3a-45e0-82d7-7525f18b3aa0","5520 Connecticut Ave NW",38.96391,-77.07507,292,"Connecticut Ave NW","5520","even","55","5500","Connecticut Ave NW",68,0,"Connecticut Ave NW_5500_even"
"A1000050261E9D","e35b1061-bd76-43be-bad2-dc70be69e9b4","624 55th St NE",38.89825,-76.92219,293,"55th St NE","624","even","6","600","Nannie Helen Burroughs Ave",160,0,"55th St NE_600_even"
"A1000050261EFC","44f3b45f-761c-4e7b-a475-30458830e8ce","5401 Connecticut Ave NW",38.96112,-77.0733,294,"Connecticut Ave NW","5401","odd","54","5400","Connecticut Ave NW",161,1,"Connecticut Ave NW_5400_odd"
"A1000050261ED3","e97e9d6e-d38a-4b93-b377-f45ec5daacb6","5004 Benning Rd SE",38.87834,-76.9314,295,"Benning Rd SE","5004","even","50","5000","Benning Rd NE/SE",103,1,"Benning Rd SE_5000_even"
"A1000050261F4D","471610cd-924e-424b-b0f9-0a35b0e45bb1","3746 Connecticut Ave NW",38.93899,-77.0603,296,"Connecticut Ave NW","3746","even","37","3700","Connecticut Ave NW",162,1,"Connecticut Ave NW_3700_even"
"A1000050261B1C","b297a83c-5fc8-41d0-ae0f-1461273e1ade","5100 Connecticut Ave NW",38.95607,-77.07057,297,"Connecticut Ave NW","5100","even","51","5100","Connecticut Ave NW",163,1,"Connecticut Ave NW_5100_even"
"A1000050261F33","fe017add-c938-4739-af43-179e408e6d89","1128 H St NE",38.90028,-76.99042,298,"H St NE","1128","even","11","1100","H St NE/Benning Rd NE",88,0,"H St NE_1100_even"
"A1000050261B30","3e12ad55-4a26-4d15-b7ac-2a01008fcf09","5319 E Capitol St SE",38.88967,-76.92535,299,"E Capitol St SE","5319","odd","53","5300","E Capitol St",164,1,"E Capitol St SE_5300_odd"
"A1000050261EAE","3c6cc080-5b14-478c-a75f-29986aca206a","3310 Connecticut Ave NW",38.9338,-77.05756,300,"Connecticut Ave NW","3310","even","33","3300","Connecticut Ave NW",165,1,"Connecticut Ave NW_3300_even"
"A1000050261862","6528595e-3521-431d-8af9-27452f7f7da7","2651 Benning Rd NE",38.89794,-76.97005,301,"Benning Rd NE","2651","odd","26","2600","H St NE/Benning Rd NE",39,1,"Benning Rd NE_2600_odd"
"A100005026184A","67647960-3842-4261-b8d0-3c4f36285d53","1625 Benning Rd NE",38.89976,-76.98042,302,"Benning Rd NE","1625","odd","16","1600","H St NE/Benning Rd NE",63,1,"Benning Rd NE_1600_odd"
"A10000502617D2","593e1e48-b1b8-46bd-a682-4e32678e28fa","4200 Wisconsin Ave NW",38.94354,-77.07748,303,"Wisconsin Ave NW","4200","even","42","4200","Wisconsin Ave NW",166,1,"Wisconsin Ave NW_4200_even"
"A1000050261F2D","44f14433-8238-49c8-bea0-666c719e2550","4304 Connecticut Ave NW",38.94571,-77.06446,304,"Connecticut Ave NW","4304","even","43","4300","Connecticut Ave NW",116,1,"Connecticut Ave NW_4300_even"
"A1000050261EC5","8d879048-4868-4731-a5c0-6f3505c88340","726 8th St NE",38.89993,-76.99503,305,"8th St NE","726","even","7","700","H St NE/Benning Rd NE",50,0,"8th St NE_700_even"
"A100005026185D","e0b43a75-0d61-417b-95cd-5a66da3208d7","3325 Connecticut Ave NW",38.93421,-77.05751,306,"Connecticut Ave NW","3325","odd","33","3300","Connecticut Ave NW",167,0,"Connecticut Ave NW_3300_odd"
"A1000050261813","536f59e8-5d73-47e8-859c-53ef0d39750b","3000 Connecticut Ave NW",38.92974,-77.05534,307,"Connecticut Ave NW","3000","even","30","3000","Connecticut Ave NW",23,1,"Connecticut Ave NW_3000_even"
"A1000050261F08","6addb142-0934-4f08-87d8-6f91561b6a84","5608 Connecticut Ave NW",38.96519,-77.07585,308,"Connecticut Ave NW","5608","even","56","5600","Connecticut Ave NW",70,1,"Connecticut Ave NW_5600_even"
"A1000050261825","0327c8f3-635f-41d3-a2c3-87d4055aec12","2653 Connecticut Ave NW",38.92484,-77.05205,309,"Connecticut Ave NW","2653","odd","26","2600","Connecticut Ave NW",101,1,"Connecticut Ave NW_2600_odd"
"A100005026171C","44c9b83b-e163-41d5-b227-781e7c615ffe","5183 Connecticut Ave NW",38.95765,-77.07113,310,"Connecticut Ave NW","5183","odd","51","5100","Connecticut Ave NW",168,0,"Connecticut Ave NW_5100_odd"
"A1000050261E95","5ff45a03-ca58-4867-958c-a9769ddf9ca6","2854 Connecticut Ave NW",38.9280015354713,-77.0542032296039,311,"Connecticut Ave NW","2854","even","28","2800","Connecticut Ave NW",69,0,"Connecticut Ave NW_2800_even"
"A100005026189C","60a813f0-62f5-460e-943c-856b294750aa","3701 Connecticut Ave NW",38.93826,-77.05996,312,"Connecticut Ave NW","3701","odd","37","3700","Connecticut Ave NW",169,0,"Connecticut Ave NW_3700_odd"
"A1000050261802","5766e68d-5002-4628-a254-c3df7307b672","3206 Wisconsin Ave NW",38.93175,-77.07255,313,"Wisconsin Ave NW","3206","even","32","3200","Wisconsin Ave NW",102,0,"Wisconsin Ave NW_3200_even"
"A1000050261720","b2ed5767-6ba0-47c1-b02b-989be3575c03","1408 U St NW",38.916934094464,-77.0321849343855,314,"U St NW","1408","even","14","1400","U St NW",80,1,"U St NW_1400_even"
"A100005026177E","d93f73b8-ca9e-4326-a078-9fd48ba914fe","3600 Connecticut Ave NW",38.93715,-77.0593,315,"Connecticut Ave NW","3600","even","36","3600","Connecticut Ave NW",170,1,"Connecticut Ave NW_3600_even"
"A100005026184E","c9f94f3c-1d8f-4e5e-8c0b-a282c1bd61aa","1536 U St NW",38.91702,-77.0363,316,"U St NW","1536","even","15","1500","U St NW",48,1,"U St NW_1500_even"
"A1000050261B52","c522932e-f5bc-4e34-93b4-c711f03a260c","3417 Connecticut Ave NW",38.93479,-77.05794,317,"Connecticut Ave NW","3417","odd","34","3400","Connecticut Ave NW",148,0,"Connecticut Ave NW_3400_odd"
"A1000050261F48","4a3e964f-7b33-4805-9d1b-bacbc244ffd3","4849 Connecticut Ave NW",38.95344,-77.0691,318,"Connecticut Ave NW","4849","odd","48","4800","Connecticut Ave NW",171,0,"Connecticut Ave NW_4800_odd"
"A100005026170B","fa057d1c-4298-4d78-a565-ba67553a3149","808 14th St NE",38.90026,-76.98558,319,"14th St NE","808","even","8","800","H St NE/Benning Rd NE",172,1,"14th St NE_800_even"
"A1000050261DE6","86c781c3-553a-435b-9f1a-c77da6725bf9","2101 Benning Rd NE",38.89839,-76.97398,320,"Benning Rd NE","2101","odd","21","2100","H St NE/Benning Rd NE",128,1,"Benning Rd NE_2100_odd"
"A1000050261F82","8d8872d9-5879-4127-a8eb-cf16093462b9","2701 Connecticut Ave NW",38.92564,-77.05261,321,"Connecticut Ave NW","2701","odd","27","2700","Connecticut Ave NW",25,1,"Connecticut Ave NW_2700_odd"
"A1000050261B40","be85da29-a846-476a-ba51-cb5f92d405e9","4936 Wisconsin Ave NW",38.95452,-77.08233,322,"Wisconsin Ave NW","4936","even","49","4900","Wisconsin Ave NW",142,0,"Wisconsin Ave NW_4900_even"
"A100005026177F","2a9d27ca-b031-41d2-bcd9-f8063bc74c27","3317 Connecticut Ave NW",38.93398,-77.05741,323,"Connecticut Ave NW","3317","odd","33","3300","Connecticut Ave NW",167,0,"Connecticut Ave NW_3300_odd"
"A1000050261F5B","03fb9eb1-f4fc-4e69-b631-f6f5952d024a","4683 Nannie Helen Burroughs Ave",38.89899,-76.93449,324,"Nannie Helen Burroughs Ave","4683","odd","46","4600","Nannie Helen Burroughs Ave",173,1,"Nannie Helen Burroughs Ave_4600_odd"
"A1000050261F3B","c7919fe1-7c43-4dfd-b84c-f5d08364f9b7","5192 Grant St NE",38.89847,-76.92574,325,"Grant St NE","5192","even","51","5100","Nannie Helen Burroughs Ave",174,1,"Grant St NE_5100_even"
"A100005026181C","e5e6898e-3ef6-4eee-a97e-e5cff9829a04","5328 Connecticut Ave NW",38.96083,-77.07308,326,"Connecticut Ave NW","5328","even","53","5300","Connecticut Ave NW",44,1,"Connecticut Ave NW_5300_even"
"A1000050261F1C","15fad236-0818-4b23-9e5f-41bd76239add","1500 Benning Rd NE",38.89991,-76.98122,327,"Benning Rd NE","1500","even","15","1500","H St NE/Benning Rd NE",175,1,"Benning Rd NE_1500_even"
"A1000050261F01","bc097dc3-3841-4ec5-851b-b0ed4eba608e","5516 Grant St NE",38.89841,-76.92168,328,"Grant St NE","5516","even","55","5500","Nannie Helen Burroughs Ave",176,1,"Grant St NE_5500_even"
"A100005026173C","8b9ddbef-d3d7-43ce-99ab-76307e940709","1536 U St NW",38.91694,-77.03623,329,"U St NW","1536","even","15","1500","U St NW",48,1,"U St NW_1500_even"
"A1000050261EF8","403717ec-01ec-48f7-8b2b-85a21f73d65c","5013 Connecticut Ave NW",38.95521,-77.0698,330,"Connecticut Ave NW","5013","odd","50","5000","Connecticut Ave NW",92,0,"Connecticut Ave NW_5000_odd"
"A1000050261EEA","c8e00d2f-9973-499d-93f8-d1d044c4213a","1513 U St NW",38.91705,-77.03508,331,"U St NW","1513","odd","15","1500","U St NW",31,0,"U St NW_1500_odd"
"A1000050261F15","a5c19133-5199-49ab-a9ef-dbfbb28df024","1330 U St NW",38.9169475053901,-77.030943744106,332,"U St NW","1330","even","13","1300","U St NW",56,1,"U St NW_1300_even"
"A1000050261998","1ffbc1c6-355d-402e-a62e-0ba792268383","802 9th St NE",38.90036,-76.9938,333,"9th St NE","802","even","8","800","H St NE/Benning Rd NE",177,1,"9th St NE_800_even"
"A1000050261F02","de722f6b-de35-4667-9b5d-1d2d2a633361","4215 Connecticut Ave NW",38.94351,-77.06306,334,"Connecticut Ave NW","4215","odd","42","4200","Connecticut Ave NW",108,0,"Connecticut Ave NW_4200_odd"
"A100005026180B","218f3a1c-8212-4c42-a151-2aca76cfbb61","4701 Connecticut Ave NW",38.95094,-77.0676,335,"Connecticut Ave NW","4701","odd","47","4700","Connecticut Ave NW",81,0,"Connecticut Ave NW_4700_odd"
"A10000502618A3","80975f3e-0a6c-430f-81f9-30182e2bcd57","5154 Wisconsin Ave NW",38.95685,-77.08389,336,"Wisconsin Ave NW","5154","even","51","5100","Wisconsin Ave NW",135,1,"Wisconsin Ave NW_5100_even"
"A1000050261DE7","043e1121-9c7b-4ba1-8af1-34e87f96b17a","1910 Benning Rd NE",38.89895,-76.97599,337,"Benning Rd NE","1910","even","19","1900","H St NE/Benning Rd NE",178,0,"Benning Rd NE_1900_even"
"A1000050261EB7","fd5a4ac9-2d9b-4053-bad9-49fb546ba290","4500 Benning Rd NE",38.8902,-76.93768,338,"Benning Rd NE","4500","even","45","4500","Benning Rd NE/SE",20,1,"Benning Rd NE_4500_even"
"A1000050261BA2","e3df233b-f87e-48f7-930a-5cb19ba35984","1353 H St NE",38.90011,-76.9866,339,"H St NE","1353","odd","13","1300","H St NE/Benning Rd NE",52,1,"H St NE_1300_odd"
"A1000050261F29","d0798d7a-0bd9-4e1a-932b-80f7d2cd1116","4705 Wisconsin Ave NW",38.95091,-77.08059,340,"Wisconsin Ave NW","4705","odd","47","4700","Wisconsin Ave NW",179,0,"Wisconsin Ave NW_4700_odd"
"A10000438B4822","6c5d8317-753d-4bde-8fa2-8264bfcdc0bc","925 U St NW",38.91709,-77.025019,341,"U St NW","925","odd","9","900","U St NW",104,0,"U St NW_900_odd"
"A10000502618E9","aadf3ae2-96dc-408c-bfc2-8519dad32eab","924 U St NW",38.91697,-77.0252,342,"U St NW","924","even","9","900","U St NW",154,0,"U St NW_900_even"
"A10000438B4753","2826017d-1f3d-4d1e-bb88-bed4be1d461a","1115 U St NW",38.917087,-77.027219,343,"U St NW","1115","odd","11","1100","U St NW",79,0,"U St NW_1100_odd"
"A1000050261F09","739a586f-e52a-41a1-b211-c167aadab2e5","5720 Connecticut Ave NW",38.9666002620011,-77.0764968803751,344,"Connecticut Ave NW","5720","even","57","5700","Connecticut Ave NW",105,0,"Connecticut Ave NW_5700_even"
"A100005026185B","75ece904-acf9-4f1f-a58b-b3eff1e3af16","5532 Connecticut Ave NW",38.96411,-77.07529,345,"Connecticut Ave NW","5532","even","55","5500","Connecticut Ave NW",68,0,"Connecticut Ave NW_5500_even"
"A10000502617F5","17ce9876-168d-4c60-bb6f-dca23d6fe609","5201 Connecticut Ave NW",38.95786,-77.0715,346,"Connecticut Ave NW","5201","odd","52","5200","Connecticut Ave NW",180,0,"Connecticut Ave NW_5200_odd"
"A1000050261809","4988a60b-b60b-4f63-9465-f446eed7645a","4530 Wisconsin Ave NW",38.94901,-77.08041,347,"Wisconsin Ave NW","4530","even","45","4500","Wisconsin Ave NW",181,0,"Wisconsin Ave NW_4500_even"
"A1000050261EC7","f84ac480-3d83-437d-b754-f8f583d345fc","1359 U St NW",38.9169635917643,-77.0315191565122,348,"U St NW","1359","odd","13","1300","U St NW",83,0,"U St NW_1300_odd"
"A1000050261EEF","d612f01d-2c44-4b95-a804-f6420c92bb81","5078 Grant St NE",38.89841,-76.92754,349,"Grant St NE","5078","even","50","5000","Nannie Helen Burroughs Ave",182,1,"Grant St NE_5000_even"
"A1000050261880","ebc73306-dc48-4e84-8d94-f87eb4574efa","5300 E Capitol St NE",38.88979,-76.92586,350,"E Capitol St NE","5300","even","53","5300","E Capitol St",183,0,"E Capitol St NE_5300_even"
"A1000050261EC9","53a425a8-a6c9-4897-86d9-af824aa3c863","4525 Benning Rd SE",38.88864,-76.93715,351,"Benning Rd SE","4525","odd","45","4500","Benning Rd NE/SE",33,1,"Benning Rd SE_4500_odd"
"A1000050261F4E","91efe88c-8e4b-4475-ad62-38eb3d9b53e0","4123 Connecticut Ave NW",38.94279,-77.06289,352,"Connecticut Ave NW","4123","odd","41","4100","Connecticut Ave NW",147,0,"Connecticut Ave NW_4100_odd"
"A1000050261F35","169eb4f1-42c9-4af1-b95f-5593f02f71c4","4519 Wisconsin Ave NW",38.9483926585135,-77.0799083386567,353,"Wisconsin Ave NW","4519","odd","45","4500","Wisconsin Ave NW",152,0,"Wisconsin Ave NW_4500_odd"
"A1000050261F5C","468b3fc3-107c-474c-b51a-b09e728b3548","5055 Benning Rd SE",38.87679,-76.93126,354,"Benning Rd SE","5055","odd","50","5000","Benning Rd NE/SE",184,1,"Benning Rd SE_5000_odd"
"A1000050261B2C","ce4f1ed2-a34f-4449-abc2-0ccc0a55c0bd","4700 E Capitol St NE",38.88997,-76.93463,355,"E Capitol St NE","4700","even","47","4700","E Capitol St",185,0,"E Capitol St NE_4700_even"
"A1000050261F60","314dcce5-d292-498b-b6cf-1ed9b5aad23a","3800 Rodman St NW",38.93953,-77.07516,356,"Rodman St NW","3800","even","38","3800","Wisconsin Ave NW",186,1,"Rodman St NW_3800_even"
"A10000502617B4","e6f22fc5-4af0-4603-bda6-25af3c398a9b","2850 Connecticut Ave NW",38.92791,-77.05393,357,"Connecticut Ave NW","2850","even","28","2800","Connecticut Ave NW",69,0,"Connecticut Ave NW_2800_even"
"A1000050261EC3","4dafd854-0311-4cec-b462-795530f18fa8","4201 Benning Rd NE",38.89283,-76.94245,358,"Benning Rd NE","4201","odd","42","4200","Benning Rd NE/SE",118,1,"Benning Rd NE_4200_odd"
"A1000050261F7B","411f3fd6-0a8e-46e7-a877-79944f32f4bf","5116 Wisconsin Ave NW",38.9567743453883,-77.0836114865232,359,"Wisconsin Ave NW","5116","even","51","5100","Wisconsin Ave NW",135,1,"Wisconsin Ave NW_5100_even"
"A1000050261840","28e04a61-a12b-498f-b5bc-9785515783fa","4130 Wisconsin Ave NW",38.94183,-77.07612,360,"Wisconsin Ave NW","4130","even","41","4100","Wisconsin Ave NW",76,1,"Wisconsin Ave NW_4100_even"
"A1000050261ED2","f8e8c0d3-f6a5-4229-bc2d-8a04c4f3ccea","1702 U St NW",38.91702,-77.03866,361,"U St NW","1702","even","17","1700","U St NW",157,0,"U St NW_1700_even"
"A100005026170F","ec347346-834d-45ee-9c5f-953ee410e679","800 6th St NE",38.90035,-76.99838,362,"6th St NE","800","even","8","800","H St NE/Benning Rd NE",9,0,"6th St NE_800_even"
"A1000050261EB3","ac7c1adf-6bef-49d3-ab6e-e10e2fa10279","4505 Wisconsin Ave NW",38.9480671967157,-77.0798848053097,363,"Wisconsin Ave NW","4505","odd","45","4500","Wisconsin Ave NW",152,0,"Wisconsin Ave NW_4500_odd"
"A10000438B484F","800f41a0-3e8a-41a1-9c63-c84ab28b4965","925 U St NW",38.91704,-77.02547,364,"U St NW","925","odd","9","900","U St NW",104,0,"U St NW_900_odd"
"A1000050261E7D","85041d88-79ea-48ba-905b-cd697e3fb4ef","3500 Idaho Ave NW",38.93608,-77.0733,365,"Idaho Ave NW","3500","even","35","3500","Wisconsin Ave NW",187,1,"Idaho Ave NW_3500_even"
